id,abbreviation,name,type_code,sequence,active
nomenclature_ac,AC,AVENIDA CALLE,principal,1,True
nomenclature_ak,AK,AVENIDA CARRERA,principal,2,True
nomenclature_aut,AUT,AUTOPISTA,principal,3,True
nomenclature_av,AV,AVENIDA,principal,4,True
nomenclature_avial,AVIAL,AVENIDA CIRCUNVALAR,principal,5,True
nomenclature_cir,CIR,CIRCULAR,principal,6,True
nomenclature_cl,CL,CALLE,principal,7,True
nomenclature_cr,CR,CARRERA,principal,8,True
nomenclature_crv,CRV,CIRCUNVALAR,principal,9,True
nomenclature_dg,DG,DIAGONAL,principal,10,True
nomenclature_km,KM,KILOMETRO,principal,11,True
nomenclature_tc,TC,TRANSVERSAL CALLE,principal,12,True
nomenclature_tv,TV,TRANSVERSAL,principal,13,True
nomenclature_via,VIA,VIA,principal,14,True
nomenclature_bis,BIS,BIS,qualifying,1,True
nomenclature_este,ESTE,ESTE,qualifying,2,True
nomenclature_norte,NORTE,NORTE,qualifying,3,True
nomenclature_occ,OCC,OCCIDENTE,qualifying,4,True
nomenclature_oeste,OESTE,OESTE,qualifying,5,True
nomenclature_ori,ORI,ORIENTE,qualifying,6,True
nomenclature_sur,SUR,SUR,qualifying,7,True
nomenclature_a,A,A,letter,1,True
nomenclature_b,B,B,letter,2,True
nomenclature_c,C,C,letter,3,True
nomenclature_d,D,D,letter,4,True
nomenclature_e,E,E,letter,5,True
nomenclature_f,F,F,letter,6,True
nomenclature_g,G,G,letter,7,True
nomenclature_h,H,H,letter,8,True
nomenclature_i,I,I,letter,9,True
nomenclature_j,J,J,letter,10,True
nomenclature_k,K,K,letter,11,True
nomenclature_l,L,L,letter,12,True
nomenclature_m,M,M,letter,13,True
nomenclature_n,N,N,letter,14,True
nomenclature_o,O,O,letter,15,True
nomenclature_p,P,P,letter,16,True
nomenclature_q,Q,Q,letter,17,True
nomenclature_r,R,R,letter,18,True
nomenclature_s,S,S,letter,19,True
nomenclature_t,T,T,letter,20,True
nomenclature_u,U,U,letter,21,True
nomenclature_v,V,V,letter,22,True
nomenclature_w,W,W,letter,23,True
nomenclature_x,X,X,letter,24,True
nomenclature_y,Y,Y,letter,25,True
nomenclature_z,Z,Z,letter,26,True
nomenclature_ad,AD,ADICIONAL,additional,1,True
nomenclature_adl,ADL,ADELANTE,additional,2,True
nomenclature_aer,AER,AEROPUERTO,additional,3,True
nomenclature_ag,AG,AGRUPACION,additional,4,True
nomenclature_alm,ALM,ALMACEN,additional,5,True
nomenclature_ap,AP,APARTAMENTO,additional,6,True
nomenclature_apto,APTO,APARTAMENTO,additional,7,True
nomenclature_bar,BAR,BARRIO,additional,8,True
nomenclature_bg,BG,BODEGA,additional,9,True
nomenclature_bl,BL,BLOQUE,additional,10,True
nomenclature_brr,BRR,BARRIO,additional,11,True
nomenclature_ca,CA,CASA,additional,12,True
nomenclature_cam,CAM,CAMINO,additional,13,True
nomenclature_cas,CAS,CASA,additional,14,True
nomenclature_cel,CEL,CELULA,additional,15,True
nomenclature_cen,CEN,CENTRO,additional,16,True
nomenclature_cj,CJ,CONJUNTO,additional,17,True
nomenclature_com,COM,COMERCIAL,additional,18,True
nomenclature_cons,CONS,CONSULTORIO,additional,19,True
nomenclature_contr,CONTR,CONJUNTO RESIDENCIAL,additional,20,True
nomenclature_cost,COST,COSTADO,additional,21,True
nomenclature_dep,DEP,DEPOSITO,additional,22,True
nomenclature_depo,DEPO,DEPOSITO,additional,23,True
nomenclature_dto,DTO,DEPARTAMENTO,additional,24,True
nomenclature_ed,ED,EDIFICIO,additional,25,True
nomenclature_edi,EDI,EDIFICIO,additional,26,True
nomenclature_edif,EDIF,EDIFICIO,additional,27,True
nomenclature_ent,ENT,ENTRADA,additional,28,True
nomenclature_eq,EQ,ESQUINA,additional,29,True
nomenclature_esq,ESQ,ESQUINA,additional,30,True
nomenclature_et,ET,ETAPA,additional,31,True
nomenclature_fab,FAB,FABRICA,additional,32,True
nomenclature_fca,FCA,FINCA,additional,33,True
nomenclature_ga,GA,GARAJE,additional,34,True
nomenclature_gr,GR,GRUPO,additional,35,True
nomenclature_hab,HAB,HABITACION,additional,36,True
nomenclature_hda,HDA,HACIENDA,additional,37,True
nomenclature_int,INT,INTERIOR,additional,38,True
nomenclature_km_add,KM,KILOMETRO,additional,39,True
nomenclature_l_local,L,LOCAL,additional,40,True
nomenclature_lc,LC,LOCAL,additional,41,True
nomenclature_loc,LOC,LOCAL,additional,42,True
nomenclature_lot,LOT,LOTE,additional,43,True
nomenclature_lote,LOTE,LOTE,additional,44,True
nomenclature_lt,LT,LOTE,additional,45,True
nomenclature_man,MAN,MANZANA,additional,46,True
nomenclature_manz,MANZ,MANZANA,additional,47,True
nomenclature_mdu,MDU,MODULO,additional,48,True
nomenclature_mezz,MEZZ,MEZZANINE,additional,49,True
nomenclature_mod,MOD,MODULO,additional,50,True
nomenclature_mz,MZ,MANZANA,additional,51,True
nomenclature_of,OF,OFICINA,additional,52,True
nomenclature_ofi,OFI,OFICINA,additional,53,True
nomenclature_piso,P,PISO,additional,54,True
nomenclature_pa,PA,PARCELA,additional,55,True
nomenclature_parc,PARC,PARCELA,additional,56,True
nomenclature_parq,PARQ,PARQUEADERO,additional,57,True
nomenclature_peat,PEAT,PEATONAL,additional,58,True
nomenclature_pen,PEN,PENTHOUSE,additional,59,True
nomenclature_ph,PH,PENTHOUSE,additional,60,True
nomenclature_pi,PI,PISO,additional,61,True
nomenclature_pis,PIS,PISO,additional,62,True
nomenclature_plz,PLZ,PLAZA,additional,63,True
nomenclature_pq,PQ,PARQUE,additional,64,True
nomenclature_pr,PR,PREDIO,additional,65,True
nomenclature_pri,PRI,PRINCIPAL,additional,66,True
nomenclature_pto,PTO,PUESTO,additional,67,True
nomenclature_sa,SA,SALON,additional,68,True
nomenclature_sal,SAL,SALON,additional,69,True
nomenclature_sec,SEC,SECTOR,additional,70,True
nomenclature_sem,SEM,SEMISOTANO,additional,71,True
nomenclature_sl,SL,SOLAR,additional,72,True
nomenclature_sm,SM,SUPERMANZANA,additional,73,True
nomenclature_sot,SOT,SOTANO,additional,74,True
nomenclature_ss,SS,SEMISOTANO,additional,75,True
nomenclature_st,ST,SUITE,additional,76,True
nomenclature_sub,SUB,SUBSUELO,additional,77,True
nomenclature_sup,SUP,SUPERIOR,additional,78,True
nomenclature_to,TO,TORRE,additional,79,True
nomenclature_tor,TOR,TORRE,additional,80,True
nomenclature_torre,TORRE,TORRE,additional,81,True
nomenclature_trm,TRM,TERMINAL,additional,82,True
nomenclature_unid,UNID,UNIDAD,additional,83,True
nomenclature_urb,URB,URBANIZACION,additional,84,True
nomenclature_var,VAR,VARIANTE,additional,85,True
nomenclature_vda,VDA,VEREDA,additional,86,True
nomenclature_vig,VIG,VIGILANCIA,additional,87,True
nomenclature_viv,VIV,VIVIENDA,additional,88,True
nomenclature_zon,ZON,ZONA,additional,89,True
nomenclature_zona,ZONA,ZONA,additional,90,True
nomenclature_zpf,ZPF,ZONA FRANCA,additional,91,True
nomenclature_zpr,ZPR,ZONA POSTAL,additional,92,True
