id,code,name
lavish_hr_payroll.cie10_a00,A00,Colera
lavish_hr_payroll.cie10_a01,A01,Fiebre tifoidea y paratifoidea
lavish_hr_payroll.cie10_a02,A02,Otras infecciones debidas a Salmonella
lavish_hr_payroll.cie10_a03,A03,Shigelosis
lavish_hr_payroll.cie10_a04,A04,Otras infecciones intestinales bacterianas
lavish_hr_payroll.cie10_a05,A05,Otras intoxicaciones alimentarias bacterianas
lavish_hr_payroll.cie10_a06,A06,Amebiasis
lavish_hr_payroll.cie10_a07,A07,Otras enfermedades intestinales debidas a protozoarios
lavish_hr_payroll.cie10_a08,A08,Infecciones intestinales debidas a virus y otros organismos especificados
lavish_hr_payroll.cie10_a09,A09,Diarrea y gastroenteritis de presunto origen infeccioso
lavish_hr_payroll.cie10_a15,A15,Tuberculosis respiratoria confirmada bacteriologica e histologicamente
lavish_hr_payroll.cie10_a16,A16,Tuberculosis respiratoria no confirmada bacteriologica o histologicamente
lavish_hr_payroll.cie10_a17,A17,Tuberculosis del sistema nervioso
lavish_hr_payroll.cie10_a18,A18,Tuberculosis de otros organos
lavish_hr_payroll.cie10_a19,A19,Tuberculosis miliar
lavish_hr_payroll.cie10_a20,A20,Peste
lavish_hr_payroll.cie10_a21,A21,Tularemia
lavish_hr_payroll.cie10_a22,A22,Carbunco (antrax)
lavish_hr_payroll.cie10_a23,A23,Brucelosis
lavish_hr_payroll.cie10_a24,A24,Muermo y melioidosis
lavish_hr_payroll.cie10_a25,A25,Fiebres por mordedura de rata
lavish_hr_payroll.cie10_a26,A26,Erisipeloide
lavish_hr_payroll.cie10_a27,A27,Leptospirosis
lavish_hr_payroll.cie10_a28,A28,Otras enfermedades zoonoticas bacterianas no clasificadas en otra parte
lavish_hr_payroll.cie10_a30,A30,Lepra (enfermedad de Hansen)
lavish_hr_payroll.cie10_a31,A31,Infecciones debidas a otras micobacterias
lavish_hr_payroll.cie10_a32,A32,Listeriosis
lavish_hr_payroll.cie10_a33,A33,Tetanos neonatal
lavish_hr_payroll.cie10_a34,A34,Tetanos obstetrico
lavish_hr_payroll.cie10_a35,A35,Otros tipos de tetanos
lavish_hr_payroll.cie10_a36,A36,Difteria
lavish_hr_payroll.cie10_a37,A37,Tos ferina (tos convulsiva)
lavish_hr_payroll.cie10_a38,A38,Escarlatina
lavish_hr_payroll.cie10_a39,A39,Infeccion meningococica
lavish_hr_payroll.cie10_a40,A40,Septicemia estreptococica
lavish_hr_payroll.cie10_a41,A41,Otras septicemias
lavish_hr_payroll.cie10_a42,A42,Actinomicosis
lavish_hr_payroll.cie10_a43,A43,Nocardiosis
lavish_hr_payroll.cie10_a44,A44,Bartonelosis
lavish_hr_payroll.cie10_a46,A46,Erisipela
lavish_hr_payroll.cie10_a48,A48,Otras enfermedades bacterianas no clasificadas en otra parte
lavish_hr_payroll.cie10_a49,A49,Infeccion bacteriana de sitio no especificado
lavish_hr_payroll.cie10_a50,A50,Sifilis congenita
lavish_hr_payroll.cie10_a51,A51,Sifilis precoz
lavish_hr_payroll.cie10_a52,A52,Sifilis tardia
lavish_hr_payroll.cie10_a53,A53,Otras sifilis y las no especificadas
lavish_hr_payroll.cie10_a54,A54,Infeccion gonococica
lavish_hr_payroll.cie10_a55,A55,Linfogranuloma (venereo) por clamidias
lavish_hr_payroll.cie10_a56,A56,Otras enfermedades de transmision sexual debidas a clamidias
lavish_hr_payroll.cie10_a57,A57,Chancro blando
lavish_hr_payroll.cie10_a58,A58,Granuloma inguinal
lavish_hr_payroll.cie10_a59,A59,Tricomoniasis
lavish_hr_payroll.cie10_a60,A60,Infeccion anogenital debida a virus del herpes (herpes simple)
lavish_hr_payroll.cie10_a63,A63,Otras enfermedades de transmision predominantemente sexual no clasificadas en otra parte
lavish_hr_payroll.cie10_a64,A64,Enfermedad de transmision sexual no especificada
lavish_hr_payroll.cie10_a65,A65,Sifilis no venerea
lavish_hr_payroll.cie10_a66,A66,Frambesia
lavish_hr_payroll.cie10_a67,A67,Pinta (carate)
lavish_hr_payroll.cie10_a68,A68,Fiebres recurrentes
lavish_hr_payroll.cie10_a69,A69,Otras infecciones por espiroquetas
lavish_hr_payroll.cie10_a70,A70,Infeccion debida a Chlamydia psittaci
lavish_hr_payroll.cie10_a71,A71,Tracoma
lavish_hr_payroll.cie10_a74,A74,Otras enfermedades causadas por clamidias
lavish_hr_payroll.cie10_a75,A75,Tifus
lavish_hr_payroll.cie10_a77,A77,Fiebre maculosa (fiebre transmitida por garrapatas)
lavish_hr_payroll.cie10_a78,A78,Fiebre Q
lavish_hr_payroll.cie10_a79,A79,Otras rickettsiosis
lavish_hr_payroll.cie10_a80,A80,Poliomielitis aguda
lavish_hr_payroll.cie10_a81,A81,Infecciones del sistema nervioso central por virus lentos
lavish_hr_payroll.cie10_a82,A82,Rabia
lavish_hr_payroll.cie10_a83,A83,Encefalitis viral transmitida por mosquitos
lavish_hr_payroll.cie10_a84,A84,Encefalitis viral transmitida por garrapatas
lavish_hr_payroll.cie10_a85,A85,Otras encefalitis virales no clasificadas en otra parte
lavish_hr_payroll.cie10_a86,A86,Encefalitis viral no especificada
lavish_hr_payroll.cie10_a87,A87,Meningitis viral
lavish_hr_payroll.cie10_a88,A88,Otras infecciones virales del sistema nervioso central no clasificadas en otra parte
lavish_hr_payroll.cie10_a89,A89,Infeccion viral del sistema nervioso central no especificada
lavish_hr_payroll.cie10_a90,A90,Fiebre del dengue (dengue clasico)
lavish_hr_payroll.cie10_a91,A91,Fiebre del dengue hemorragico
lavish_hr_payroll.cie10_a92,A92,Otras fiebres virales transmitidas por mosquitos
lavish_hr_payroll.cie10_a93,A93,Otras fiebres virales transmitidas por artropodos no clasificadas en otra parte
lavish_hr_payroll.cie10_a94,A94,Fiebre viral transmitida por artropodos no especificada
lavish_hr_payroll.cie10_a95,A95,Fiebre amarilla
lavish_hr_payroll.cie10_a96,A96,Fiebre hemorragica por arenavirus
lavish_hr_payroll.cie10_a98,A98,Otras fiebres virales hemorragicas no clasificadas en otra parte
lavish_hr_payroll.cie10_a99,A99,Fiebre viral hemorragica no especificada
lavish_hr_payroll.cie10_b00,B00,Infecciones herpeticas (herpes simple)
lavish_hr_payroll.cie10_b01,B01,Varicela
lavish_hr_payroll.cie10_b02,B02,Herpes zoster
lavish_hr_payroll.cie10_b03,B03,Viruela
lavish_hr_payroll.cie10_b04,B04,Viruela de los monos
lavish_hr_payroll.cie10_b05,B05,Sarampion
lavish_hr_payroll.cie10_b06,B06,Rubeola
lavish_hr_payroll.cie10_b07,B07,Verrugas viricas
lavish_hr_payroll.cie10_b08,B08,Otras infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas no clasificadas en otra parte
lavish_hr_payroll.cie10_b09,B09,Infeccion viral no especificada caracterizada por lesiones de la piel y de las membranas mucosas
lavish_hr_payroll.cie10_b15,B15,Hepatitis aguda tipo A
lavish_hr_payroll.cie10_b16,B16,Hepatitis aguda tipo B
lavish_hr_payroll.cie10_b17,B17,Otras hepatitis virales agudas
lavish_hr_payroll.cie10_b18,B18,Hepatitis viral cronica
lavish_hr_payroll.cie10_b19,B19,Hepatitis viral sin otra especificacion
lavish_hr_payroll.cie10_b20,B20,Enfermedad por virus de la inmunodeficiencia humana (VIH) resultante en enfermedades infecciosas y parasitarias
lavish_hr_payroll.cie10_b21,B21,Enfermedad por virus de la inmunodeficiencia humana (VIH) resultante en tumores malignos
lavish_hr_payroll.cie10_b22,B22,Enfermedad por virus de la inmunodeficiencia humana (VIH) resultante en otras enfermedades especificadas
lavish_hr_payroll.cie10_b23,B23,Enfermedad por virus de la inmunodeficiencia humana (VIH) resultante en otras afecciones
lavish_hr_payroll.cie10_b24,B24,Enfermedad por virus de la inmunodeficiencia humana (VIH) sin otra especificacion
lavish_hr_payroll.cie10_b25,B25,Enfermedad debida a virus citomegalico
lavish_hr_payroll.cie10_b26,B26,Parotiditis infecciosa
lavish_hr_payroll.cie10_b27,B27,Mononucleosis infecciosa
lavish_hr_payroll.cie10_b30,B30,Conjuntivitis viral
lavish_hr_payroll.cie10_b33,B33,Otras enfermedades virales no clasificadas en otra parte
lavish_hr_payroll.cie10_b34,B34,Infeccion viral de sitio no especificado
lavish_hr_payroll.cie10_b35,B35,Dermatofitosis
lavish_hr_payroll.cie10_b36,B36,Otras micosis superficiales
lavish_hr_payroll.cie10_b37,B37,Candidiasis
lavish_hr_payroll.cie10_b38,B38,Coccidioidomicosis
lavish_hr_payroll.cie10_b39,B39,Histoplasmosis
lavish_hr_payroll.cie10_b40,B40,Blastomicosis
lavish_hr_payroll.cie10_b41,B41,Paracoccidioidomicosis
lavish_hr_payroll.cie10_b42,B42,Esporotricosis
lavish_hr_payroll.cie10_b43,B43,Cromomicosis y absceso feomicotico
lavish_hr_payroll.cie10_b44,B44,Aspergilosis
lavish_hr_payroll.cie10_b45,B45,Criptococosis
lavish_hr_payroll.cie10_b46,B46,Cigomicosis
lavish_hr_payroll.cie10_b47,B47,Micetoma
lavish_hr_payroll.cie10_b48,B48,Otras micosis no clasificadas en otra parte
lavish_hr_payroll.cie10_b49,B49,Micosis no especificada
lavish_hr_payroll.cie10_b50,B50,Paludismo (malaria) debido a Plasmodium falciparum
lavish_hr_payroll.cie10_b51,B51,Paludismo (malaria) debido a Plasmodium vivax
lavish_hr_payroll.cie10_b52,B52,Paludismo (malaria) debido a Plasmodium malariae
lavish_hr_payroll.cie10_b53,B53,Otro paludismo (malaria) confirmado parasitologicamente
lavish_hr_payroll.cie10_b54,B54,Paludismo (malaria) no especificado
lavish_hr_payroll.cie10_b55,B55,Leishmaniasis
lavish_hr_payroll.cie10_b56,B56,Tripanosomiasis africana
lavish_hr_payroll.cie10_b57,B57,Enfermedad de Chagas
lavish_hr_payroll.cie10_b58,B58,Toxoplasmosis
lavish_hr_payroll.cie10_b59,B59,Neumocistosis
lavish_hr_payroll.cie10_b60,B60,Otras enfermedades debidas a protozoarios no clasificadas en otra parte
lavish_hr_payroll.cie10_b64,B64,Enfermedad debida a protozoarios no especificada
lavish_hr_payroll.cie10_b65,B65,Esquistosomiasis (bilharziasis)
lavish_hr_payroll.cie10_b66,B66,Otras infecciones debidas a trematodos
lavish_hr_payroll.cie10_b67,B67,Equinococosis
lavish_hr_payroll.cie10_b68,B68,Teniasis
lavish_hr_payroll.cie10_b69,B69,Cisticercosis
lavish_hr_payroll.cie10_b70,B70,Difilobotriasis y esparganosis
lavish_hr_payroll.cie10_b71,B71,Otras infecciones debidas a cestodos
lavish_hr_payroll.cie10_b72,B72,Dracontiasis
lavish_hr_payroll.cie10_b73,B73,Oncocercosis
lavish_hr_payroll.cie10_b74,B74,Filariasis
lavish_hr_payroll.cie10_b75,B75,Triquinosis
lavish_hr_payroll.cie10_b76,B76,Anquilostomiasis y necatoriasis
lavish_hr_payroll.cie10_b77,B77,Ascariasis
lavish_hr_payroll.cie10_b78,B78,Estrongiloidiasis
lavish_hr_payroll.cie10_b79,B79,Tricuriasis
lavish_hr_payroll.cie10_b80,B80,Enterobiasis
lavish_hr_payroll.cie10_b81,B81,Otras helmintiasis intestinales no clasificadas en otra parte
lavish_hr_payroll.cie10_b82,B82,Parasitosis intestinal sin otra especificacion
lavish_hr_payroll.cie10_b83,B83,Otras helmintiasis
lavish_hr_payroll.cie10_b85,B85,Pediculosis y ftiriasis
lavish_hr_payroll.cie10_b86,B86,Escabiosis
lavish_hr_payroll.cie10_b87,B87,Miasis
lavish_hr_payroll.cie10_b88,B88,Otras infestaciones
lavish_hr_payroll.cie10_b89,B89,Enfermedad parasitaria no especificada
lavish_hr_payroll.cie10_b90,B90,Secuelas de tuberculosis
lavish_hr_payroll.cie10_b91,B91,Secuelas de poliomielitis
lavish_hr_payroll.cie10_b92,B92,Secuelas de lepra
lavish_hr_payroll.cie10_b94,B94,Secuelas de otras enfermedades infecciosas y parasitarias y de las no especificadas
lavish_hr_payroll.cie10_b95,B95,Estreptococo y estafilococo como causa de enfermedades clasificadas en otros capitulos
lavish_hr_payroll.cie10_b96,B96,Otros agentes bacterianos como causa de enfermedades clasificadas en otros capitulos
lavish_hr_payroll.cie10_b97,B97,Agentes virales como causa de enfermedades clasificadas en otros capitulos
lavish_hr_payroll.cie10_b99,B99,Otras enfermedades infecciosas y las no especificadas
lavish_hr_payroll.cie10_c00,C00,Tumor maligno del labio
lavish_hr_payroll.cie10_c01,C01,Tumor maligno de la base de la lengua
lavish_hr_payroll.cie10_c02,C02,Tumor maligno de otras partes y de las no especificadas de la lengua
lavish_hr_payroll.cie10_c03,C03,Tumor maligno de la encia
lavish_hr_payroll.cie10_c04,C04,Tumor maligno del piso de la boca
lavish_hr_payroll.cie10_c05,C05,Tumor maligno del paladar
lavish_hr_payroll.cie10_c06,C06,Tumor maligno de otras partes y de las no especificadas de la boca
lavish_hr_payroll.cie10_c07,C07,Tumor maligno de la glandula parotida
lavish_hr_payroll.cie10_c08,C08,Tumor maligno de otras glandulas salivales mayores y de las no especificadas
lavish_hr_payroll.cie10_c09,C09,Tumor maligno de la amigdala
lavish_hr_payroll.cie10_c10,C10,Tumor maligno de la orofaringe
lavish_hr_payroll.cie10_c11,C11,Tumor maligno de la nasofaringe
lavish_hr_payroll.cie10_c12,C12,Tumor maligno del seno piriforme
lavish_hr_payroll.cie10_c13,C13,Tumor maligno de la hipofaringe
lavish_hr_payroll.cie10_c14,C14,Tumor maligno de otros sitios y de los mal definidos del labio de la cavidad bucal y de la faringe
lavish_hr_payroll.cie10_c15,C15,Tumor maligno del esofago
lavish_hr_payroll.cie10_c16,C16,Tumor maligno del estomago
lavish_hr_payroll.cie10_c17,C17,Tumor maligno del intestino delgado
lavish_hr_payroll.cie10_c18,C18,Tumor maligno del colon
lavish_hr_payroll.cie10_c19,C19,Tumor maligno de la union rectosigmoidea
lavish_hr_payroll.cie10_c20,C20,Tumor maligno del recto
lavish_hr_payroll.cie10_c21,C21,Tumor maligno del ano y del conducto anal
lavish_hr_payroll.cie10_c22,C22,Tumor maligno del higado y de las vias biliares intrahepaticas
lavish_hr_payroll.cie10_c23,C23,Tumor maligno de la vesicula biliar
lavish_hr_payroll.cie10_c24,C24,Tumor maligno de otras partes y de las no especificadas de las vias biliares
lavish_hr_payroll.cie10_c25,C25,Tumor maligno del pancreas
lavish_hr_payroll.cie10_d50,D50,Anemias por deficiencia de hierro
lavish_hr_payroll.cie10_d51,D51,Anemia por deficiencia de vitamina B12
lavish_hr_payroll.cie10_d52,D52,Anemia por deficiencia de folatos
lavish_hr_payroll.cie10_d53,D53,Otras anemias nutricionales
lavish_hr_payroll.cie10_d55,D55,Anemia debida a trastornos enzimaticos
lavish_hr_payroll.cie10_d56,D56,Talasemia
lavish_hr_payroll.cie10_d57,D57,Trastornos falciformes
lavish_hr_payroll.cie10_d58,D58,Otras anemias hemoliticas hereditarias
lavish_hr_payroll.cie10_d59,D59,Anemia hemolitica adquirida
lavish_hr_payroll.cie10_d60,D60,Aplasia adquirida exclusiva de la serie roja (eritroblastopenia)
lavish_hr_payroll.cie10_d61,D61,Otras anemias aplasticas
lavish_hr_payroll.cie10_d62,D62,Anemia posthemorragica aguda
lavish_hr_payroll.cie10_d63,D63,Anemia en enfermedades cronicas clasificadas en otra parte
lavish_hr_payroll.cie10_d64,D64,Otras anemias
lavish_hr_payroll.cie10_e10,E10,Diabetes mellitus insulinodependiente
lavish_hr_payroll.cie10_e11,E11,Diabetes mellitus no insulinodependiente
lavish_hr_payroll.cie10_e12,E12,Diabetes mellitus asociada con desnutricion
lavish_hr_payroll.cie10_e13,E13,Otras diabetes mellitus especificadas
lavish_hr_payroll.cie10_e14,E14,Diabetes mellitus no especificada
lavish_hr_payroll.cie10_e66,E66,Obesidad
lavish_hr_payroll.cie10_e78,E78,Trastornos del metabolismo de las lipoproteinas y otras lipidemias
lavish_hr_payroll.cie10_f00,F00,Demencia en la enfermedad de Alzheimer
lavish_hr_payroll.cie10_f01,F01,Demencia vascular
lavish_hr_payroll.cie10_f02,F02,Demencia en otras enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_f03,F03,Demencia sin otra especificacion
lavish_hr_payroll.cie10_f04,F04,Sindrome amnesico organico no inducido por alcohol u otras sustancias psicoactivas
lavish_hr_payroll.cie10_f05,F05,Delirio no inducido por alcohol u otras sustancias psicoactivas
lavish_hr_payroll.cie10_f06,F06,Otros trastornos mentales debidos a lesion y disfuncion cerebral y a enfermedad fisica
lavish_hr_payroll.cie10_f07,F07,Trastornos de la personalidad y del comportamiento debidos a enfermedad lesion y disfuncion cerebral
lavish_hr_payroll.cie10_f09,F09,Trastorno mental organico o sintomatico no especificado
lavish_hr_payroll.cie10_f10,F10,Trastornos mentales y del comportamiento debidos al uso del alcohol
lavish_hr_payroll.cie10_f11,F11,Trastornos mentales y del comportamiento debidos al uso de opioides
lavish_hr_payroll.cie10_f12,F12,Trastornos mentales y del comportamiento debidos al uso de cannabinoides
lavish_hr_payroll.cie10_f13,F13,Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos
lavish_hr_payroll.cie10_f14,F14,Trastornos mentales y del comportamiento debidos al uso de cocaina
lavish_hr_payroll.cie10_f15,F15,Trastornos mentales y del comportamiento debidos al uso de otros estimulantes incluida la cafeina
lavish_hr_payroll.cie10_f16,F16,Trastornos mentales y del comportamiento debidos al uso de alucinogenos
lavish_hr_payroll.cie10_f17,F17,Trastornos mentales y del comportamiento debidos al uso de tabaco
lavish_hr_payroll.cie10_f18,F18,Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles
lavish_hr_payroll.cie10_f19,F19,Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas
lavish_hr_payroll.cie10_f20,F20,Esquizofrenia
lavish_hr_payroll.cie10_f21,F21,Trastorno esquizotipico
lavish_hr_payroll.cie10_f22,F22,Trastornos delirantes persistentes
lavish_hr_payroll.cie10_f23,F23,Trastornos psicoticos agudos y transitorios
lavish_hr_payroll.cie10_f24,F24,Trastorno delirante inducido
lavish_hr_payroll.cie10_f25,F25,Trastornos esquizoafectivos
lavish_hr_payroll.cie10_f28,F28,Otros trastornos psicoticos de origen no organico
lavish_hr_payroll.cie10_f29,F29,Psicosis de origen no organico no especificada
lavish_hr_payroll.cie10_f30,F30,Episodio maniaco
lavish_hr_payroll.cie10_f31,F31,Trastorno afectivo bipolar
lavish_hr_payroll.cie10_f32,F32,Episodio depresivo
lavish_hr_payroll.cie10_f33,F33,Trastorno depresivo recurrente
lavish_hr_payroll.cie10_f34,F34,Trastornos del humor (afectivos) persistentes
lavish_hr_payroll.cie10_f38,F38,Otros trastornos del humor (afectivos)
lavish_hr_payroll.cie10_f39,F39,Trastorno del humor (afectivo) no especificado
lavish_hr_payroll.cie10_f40,F40,Trastornos fobicos de ansiedad
lavish_hr_payroll.cie10_f41,F41,Otros trastornos de ansiedad
lavish_hr_payroll.cie10_f42,F42,Trastorno obsesivo compulsivo
lavish_hr_payroll.cie10_f43,F43,Reaccion al estres grave y trastornos de adaptacion
lavish_hr_payroll.cie10_f44,F44,Trastornos disociativos (de conversion)
lavish_hr_payroll.cie10_f45,F45,Trastornos somatomorfos
lavish_hr_payroll.cie10_f48,F48,Otros trastornos neuroticos
lavish_hr_payroll.cie10_f50,F50,Trastornos de la ingestión de alimentos
lavish_hr_payroll.cie10_f51,F51,Trastornos no organicos del sueno
lavish_hr_payroll.cie10_f52,F52,Disfuncion sexual no ocasionada por trastorno ni enfermedad organicos
lavish_hr_payroll.cie10_f53,F53,Trastornos mentales y del comportamiento asociados con el puerperio no clasificados en otra parte
lavish_hr_payroll.cie10_f54,F54,Factores psicologicos y del comportamiento asociados con trastornos o enfermedades clasificados en otra parte
lavish_hr_payroll.cie10_f55,F55,Abuso de sustancias que no producen dependencia
lavish_hr_payroll.cie10_f59,F59,Sindromes del comportamiento asociados con alteraciones fisiologicas y factores fisicos no especificados
lavish_hr_payroll.cie10_f60,F60,Trastornos especificos de la personalidad
lavish_hr_payroll.cie10_f61,F61,Trastornos mixtos y otros trastornos de la personalidad
lavish_hr_payroll.cie10_f62,F62,Cambios perdurables de la personalidad no atribuibles a lesion o enfermedad cerebral
lavish_hr_payroll.cie10_f63,F63,Trastornos de los habitos y de los impulsos
lavish_hr_payroll.cie10_f64,F64,Trastornos de la identidad de genero
lavish_hr_payroll.cie10_f65,F65,Trastornos de la preferencia sexual
lavish_hr_payroll.cie10_f66,F66,Trastornos psicologicos y del comportamiento asociados con el desarrollo y con la orientacion sexuales
lavish_hr_payroll.cie10_f68,F68,Otros trastornos de la personalidad y del comportamiento en adultos
lavish_hr_payroll.cie10_f69,F69,Trastorno de la personalidad y del comportamiento en adultos no especificado
lavish_hr_payroll.cie10_f70,F70,Retraso mental leve
lavish_hr_payroll.cie10_f71,F71,Retraso mental moderado
lavish_hr_payroll.cie10_f72,F72,Retraso mental grave
lavish_hr_payroll.cie10_f73,F73,Retraso mental profundo
lavish_hr_payroll.cie10_f78,F78,Otros tipos de retraso mental
lavish_hr_payroll.cie10_f79,F79,Retraso mental no especificado
lavish_hr_payroll.cie10_f80,F80,Trastornos especificos del desarrollo del habla y del lenguaje
lavish_hr_payroll.cie10_f81,F81,Trastornos especificos del desarrollo de las habilidades escolares
lavish_hr_payroll.cie10_f82,F82,Trastorno especifico del desarrollo de la funcion motriz
lavish_hr_payroll.cie10_f83,F83,Trastornos especificos mixtos del desarrollo
lavish_hr_payroll.cie10_f84,F84,Trastornos generalizados del desarrollo
lavish_hr_payroll.cie10_f88,F88,Otros trastornos del desarrollo psicologico
lavish_hr_payroll.cie10_f89,F89,Trastorno del desarrollo psicologico no especificado
lavish_hr_payroll.cie10_f90,F90,Trastornos hipercineticos
lavish_hr_payroll.cie10_f91,F91,Trastornos de la conducta
lavish_hr_payroll.cie10_f92,F92,Trastornos mixtos de la conducta y de las emociones
lavish_hr_payroll.cie10_f93,F93,Trastornos emocionales de comienzo especifico en la ninez
lavish_hr_payroll.cie10_f94,F94,Trastornos del comportamiento social de comienzo especifico en la ninez y en la adolescencia
lavish_hr_payroll.cie10_f95,F95,Trastornos por tics
lavish_hr_payroll.cie10_f98,F98,Otros trastornos emocionales y del comportamiento que aparecen habitualmente en la ninez y en la adolescencia
lavish_hr_payroll.cie10_f99,F99,Trastorno mental no especificado
lavish_hr_payroll.cie10_g00,G00,Meningitis bacteriana no clasificada en otra parte
lavish_hr_payroll.cie10_g01,G01,Meningitis en enfermedades bacterianas clasificadas en otra parte
lavish_hr_payroll.cie10_g02,G02,Meningitis en otras enfermedades infecciosas y parasitarias clasificadas en otra parte
lavish_hr_payroll.cie10_g03,G03,Meningitis debida a otras causas y a las no especificadas
lavish_hr_payroll.cie10_g04,G04,Encefalitis mielitis y encefalomielitis
lavish_hr_payroll.cie10_g05,G05,Encefalitis mielitis y encefalomielitis en enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_g06,G06,Absceso y granuloma intracraneal e intrarraquideo
lavish_hr_payroll.cie10_g07,G07,Absceso y granuloma intracraneal e intrarraquideo en enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_g08,G08,Flebitis y tromboflebitis intracraneal e intrarraquidea
lavish_hr_payroll.cie10_g09,G09,Secuelas de enfermedades inflamatorias del sistema nervioso central
lavish_hr_payroll.cie10_g10,G10,Enfermedad de Huntington
lavish_hr_payroll.cie10_g11,G11,Ataxia hereditaria
lavish_hr_payroll.cie10_g12,G12,Atrofia muscular espinal y sindromes afines
lavish_hr_payroll.cie10_g13,G13,Atrofias sistemicas que afectan primariamente el sistema nervioso central en enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_g20,G20,Enfermedad de Parkinson
lavish_hr_payroll.cie10_g21,G21,Parkinsonismo secundario
lavish_hr_payroll.cie10_g22,G22,Parkinsonismo en enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_g23,G23,Otras enfermedades degenerativas de los ganglios basales
lavish_hr_payroll.cie10_g24,G24,Distonia
lavish_hr_payroll.cie10_g25,G25,Otros trastornos extrapiramidales y del movimiento
lavish_hr_payroll.cie10_g26,G26,Trastornos extrapiramidales y del movimiento en enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_g30,G30,Enfermedad de Alzheimer
lavish_hr_payroll.cie10_g31,G31,Otras enfermedades degenerativas del sistema nervioso no clasificadas en otra parte
lavish_hr_payroll.cie10_g32,G32,Otros trastornos degenerativos del sistema nervioso en enfermedades clasificadas en otra parte
lavish_hr_payroll.cie10_g35,G35,Esclerosis multiple
lavish_hr_payroll.cie10_g36,G36,Otras desmielinizaciones agudas diseminadas
lavish_hr_payroll.cie10_g37,G37,Otras enfermedades desmielinizantes del sistema nervioso central
lavish_hr_payroll.cie10_g40,G40,Epilepsia
lavish_hr_payroll.cie10_g41,G41,Estado de mal epileptico
lavish_hr_payroll.cie10_g43,G43,Migrana
lavish_hr_payroll.cie10_g44,G44,Otros sindromes de cefalea
lavish_hr_payroll.cie10_g45,G45,Ataques de isquemia cerebral transitoria y sindromes afines
lavish_hr_payroll.cie10_g46,G46,Sindromes vasculares encefalicos en enfermedades cerebrovasculares
lavish_hr_payroll.cie10_g47,G47,Trastornos del sueno
lavish_hr_payroll.cie10_g50,G50,Trastornos del nervio trigemino
lavish_hr_payroll.cie10_g51,G51,Trastornos del nervio facial
lavish_hr_payroll.cie10_g52,G52,Trastornos de otros nervios craneales
lavish_hr_payroll.cie10_g53,G53,Trastornos de los nervios craneales en enfermedades clasificadas en otra parte
